X,Y,id_sit,iniciat_1,iniciat_2,exp_org,ini_conv,ult_conv,lugar_fisi,territorio,direccion,comuna,cut,orden,plot,long,lat,cod_plus,facebook,instagram,convocator,raciones_n,dato_fte,fecha_ingr,hora_ingre,icon_url
-70.6344271,-33.4539159,1.00000000000,acopio_solidario,cajas_solidarias,Junta de Vecinos El Progreso,0.00000000000,200520.00000000000,Sede Junta de Vecinos El Progreso,Barrio Franklin,Coquimbo 321,Santiago,13101.00000000000,1.00000000000,si,-70.63442710000,-33.45391590000,47RFG9W8+C6,https://www.facebook.com/juntadevecinoselprogresosantiagocentro/,,Solo el pueblo ayuda al pueblo,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.6520864,-33.4569878,2.00000000000,olla_comun,,"Junta de Vecinos Almirante Blanco Encalada; Centro Desarrollo Social y Cultural Rukan; Delisosa Bistro Restaturant",0.00000000000,200524.00000000000,Delisosa Bistro Restaurant,Barrio Matta Norte,Nataniel Cox 886,Santiago,13101.00000000000,2.00000000000,si,-70.65208640000,-33.45698780000,47RFG8VX+65,,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.649707,-33.468606,3.00000000000,olla_comun,,Junta de Vecinos Mireya Pinto Millán,0.00000000000,200524.00000000000,Sede Junta de Vecinos Mireya Pinto Millán,Barrio Matta Sur,Zenteno 1695,Santiago,13101.00000000000,3.00000000000,si,-70.64970700000,-33.46860600000,G9J2+G4 Santiago,https://www.facebook.com/pages/category/Cause/Junta-de-Vecinos-Mireya-Pinto-Mill%C3%A1n-1892151077461941/,,Solo el pueblo ayuda al pueblo,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.6480464,-33.4506223,4.00000000000,acopio_solidario,,Comité de Organización futura JJVV Parque Almagro,0.00000000000,200526.00000000000,Sede Sindicato,Barrio Parque Almagro,Serrano 444,Santiago,13101.00000000000,4.00000000000,si,-70.64804640000,-33.45062230000,no encontrado,https://www.facebook.com/groups/2673251502788902/,@JVPARQUEALMAGRO,"Quieres unirte a colaborar, donar insumos, o rquieres apoyo. Comunicate!",,,200526.00000000000,2257.00000000000,./0.png
-70.6475645,-33.4684108,5.00000000000,olla_comun,,Vecinos y vecinas organizad@s,0.00000000000,200527.00000000000,Templo Metodista,Barrio Franklin,Sargento Aldea 1041,Santiago,13101.00000000000,5.00000000000,si,-70.64756450000,-33.46841080000,47RFG9J2+JX,https://www.facebook.com/photo.php?fbid=10223755643018395&set=a.10222754712995770&type=3&theater,,"Se repite la Olla Común del Barrio Franklin.Vecino, vecina, amigos y compas juntos en las buenas y en las malas. Solo el pueblo ayuda al pueblo.",,,200527.00000000000,2115.00000000000,./0.png
-70.6467641,-33.4708699,6.00000000000,olla_comun,,Coordinadora Territorial para el Barrio Dingo Intercultural,200527.00000000000,200530.00000000000,Espacio público,Barrio Franklin,General Gana con Arturo Prat,Santiago,13101.00000000000,6.00000000000,si,-70.64676410000,-33.47086990000,47RFG9H3+M7,https://www.facebook.com/543980918987525/photos/pcb.3133845146667743/3133844773334447/?type=3&theater,,"Solo el pueblo ayuda al pueblo. Lunes, miercoles, y viernes, desde las 1300",,OllasComunes_Chi_Wall,200528.00000000000,1224.00000000000,./0.png
-70.6403779,-33.4727163,7.00000000000,olla_comun,,Coordinadora Territorial para el Barrio Dingo Intercultural,200527.00000000000,200530.00000000000,Espacio público,Barrio Franklin,"Franklin 631 (entre ingeniero Obreth y Victor Manuel, vereda norte)",Santiago,13101.00000000000,7.00000000000,si,-70.64037790000,-33.47271630000,47RFG9G5+WR,https://www.facebook.com/543980918987525/photos/pcb.3133845146667743/3133844773334447/?type=3&theater,,"Solo el pueblo ayuda al pueblo. Todos los dias, desde las 1400",,OllasComunes_Chi_Wall,200528.00000000000,1224.00000000000,./0.png
-70.6339966,-33.4733709,8.00000000000,olla_comun,,Coordinadora Territorial para el Barrio Dingo Intercultural,200527.00000000000,200531.00000000000,Espacio público,Barrio Franklin,Manuel Antonio Tocornal 2227,Santiago,13101.00000000000,8.00000000000,si,-70.63399660000,-33.47337090000,47RFG9G8+MC,https://www.facebook.com/543980918987525/photos/pcb.3133845146667743/3133844773334447/?type=3&theater,,"Solo el pueblo ayuda al pueblo. Martes, Jueves y Sabado, desde las 1400",,OllasComunes_Chi_Wall,200528.00000000000,1224.00000000000,./0.png
-70.723987,-33.431269,9.00000000000,olla_comun,acopio_solidario,Olla Comun Villa El Porvenir,0.00000000000,200523.00000000000,,Población Nueva Porvenir,Isla de pascua 1354,Cerro Navia,13103.00000000000,0.00000000000,si,-70.72398700000,-33.43126900000,H79G+FC Santiago,,,Olla comun,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.7272572,-33.4153455,10.00000000000,olla_comun,,Vecinos y vecinas organizad@s,0.00000000000,200525.00000000000,Espacio público,Villa Carrascal Poniente (ex Sara Gajardo),Las Lumas con Barros Arana,Cerro Navia,13103.00000000000,2.00000000000,si,-70.72725720000,-33.41534550000,47RFH7MF+V3,,,Todos los lunes desde las 1230 hasta 1400. Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200526.00000000000,0.00000000000,./0.png
-70.760917,-33.4265719,11.00000000000,olla_comun,,Vecinos y vecinas organizad@s,0.00000000000,200526.00000000000,Sede Del Club deportivo Santa Clara,Villa Santa Clara,La Llareta 9042,Cerro Navia,13103.00000000000,3.00000000000,si,-70.76091700000,-33.42657190000,47RFH6FQ+9J,,,Solo el pueblo ayuda al pueblo,,Opal Chile,200526.00000000000,1407.00000000000,./0.png
-70.762716,-33.423073,12.00000000000,olla_comun,acopio_solidario,Toma Violeta Parra de Barrancas,190904.00000000000,0.00000000000,,Toma Violeta Parra de Barrancas,Rodoviario 8539-8632,Cerro Navia,13103.00000000000,4.00000000000,si,-70.76271600000,-33.42307300000,H6GP+QW Cerro Navia,,,Olla popular comunitaria,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.6702417,-33.3789899,13.00000000000,olla_comun,,Vecinas por Conchalí,0.00000000000,200525.00000000000,Plaza La Palmilla,Población La Palmilla,Villa Principal 5329,Conchalí,13104.00000000000,0.00000000000,si,-70.67024170000,-33.37898990000,47RFJ8CH+CW,,,Todos los martes desde las 13 horas. Entregamos almuerzos a nuestros vecinos que lo necesiten. El Pueblo Ayuda al pueblo,,RedApoyoComunitario_ZN_RM,200527.00000000000,1142.00000000000,./0.png
-70.6722021,-33.3803362,14.00000000000,olla_comun,acopio_solidario,Junta de Vecinos Nro. 42 Nueva Palmilla Central,0.00000000000,200525.00000000000,,Población Nueva Palmilla Central,Durango 5035,Conchalí,13104.00000000000,2.00000000000,si,-70.67220210000,-33.38033620000,47RFJ89H+V4,,,Todos los lunes,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6766518,-33.3733189,15.00000000000,olla_comun,,Vecinos y vecinas organizad@s,0.00000000000,200525.00000000000,Sede Junta de Vecinos Nro. 27 de Conchali,,Altona 1572,Conchalí,13104.00000000000,3.00000000000,si,-70.67665180000,-33.37331890000,47RFJ8GF+M8,,,Todos los dias. Olla comun Conchalí. Solo el pueblo ayuda al pueblo,mas de 100 diarias,RedApoyoComunitario_ZN_RM,200527.00000000000,1115.00000000000,./0.png
-70.6805076,-33.3845848,16.00000000000,acopio_solidario,olla_comun,Vecinos y vecinas organizad@s,0.00000000000,200526.00000000000,,Conchalí frente a Poblaciòn Diego Silva,La Reja 1804 (con Av. Independecia),Conchalí,13104.00000000000,4.00000000000,si,-70.68050760000,-33.38458480000,47RFJ889+5Q,,,"Colabora con la olla común y ayuda a tus vecin@s mas necesitados. ""No es asunto de caridad, sino de justicia"" Nelson Mandela",,OllasComunes_Chi_Wall,200526.00000000000,2206.00000000000,./0.png
-70.6910904,-33.3670014,17.00000000000,olla_comun,acopio_solidario,Olla Comunitaria El Cortijo norte,200525.00000000000,200529.00000000000,Junta de vecinos Nro. 30 de Conchalí,El Cortijo,Julio Montt Salamanca 6097,Conchalí,13104.00000000000,5.00000000000,si,-70.69109040000,-33.36700140000,19HCD4267306748,https://www.facebook.com/photo.php?fbid=1789694294505168&set=a.297385903736022&type=3&theater,,"La Junta de Vecinos ""El Cortijo Norte"" en la campaña #ManosSolidarias, para ayudar a nuestros vecinos del Barrio, con una olla comun y acopio solidario",,,200527.00000000000,2128.00000000000,./0.png
-70.6645144,-33.3845764,18.00000000000,olla_comun,acopio_solidario,Vecinos y vecinas organizad@s,200527.00000000000,200529.00000000000,"Espacio público, frente al Jardin Ardillitas",Poblacion Gonel,Salamanca 4030,Conchalí,13104.00000000000,6.00000000000,si,-70.66451440000,-33.38457640000,47RFJ88P+55,https://www.facebook.com/photo.php?fbid=3150331271713557&set=a.106332959446752&type=3&theater,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200528.00000000000,1603.00000000000,./0.png
-1.79769313486232e+308,-1.79769313486232e+308,19.00000000000,olla_comun,,"La Cacelora. Comisión de Abastecimiento Popular; Consejo de Organizaciones Populares de Conchali",0.00000000000,200530.00000000000,Sede Club Deportivo Sergio del Fierro,Poblacion El Cortijo,Pasaje Veinticinco 2007,Conchalí,13104.00000000000,7.00000000000,si,0.00000000000,0.00000000000,47RFJ8J5+68,,,Solo El Pueblo ayuda al pueblo. Olla Comun Barrio El Cortijo. Uso obligatorio de mascarilla,,Pagina_Organizacion,200529.00000000000,1400.00000000000,./0.png
-70.6756516,-33.4051354,20.00000000000,olla_comun,acopio_solidario,,0.00000000000,0.00000000000,Plaza Monterrey,Barrio Monterrey,Costa Rica 2705,Conchalí,13104.00000000000,8.00000000000,si,-70.67565160000,-33.40513540000,47RFH8VF+WP,,,Colabora con la olla comun,,,200527.00000000000,2210.00000000000,./0.png
-70.677549,-33.546349,21.00000000000,olla_comun,,Olla Comun,0.00000000000,200524.00000000000,Iniciativa familiar,,18 de Septiembre con Navarino,El Bosque,13105.00000000000,0.00000000000,si,-70.67754900000,-33.54634900000,F83C+FX Santiago,,,no existe la interseccion,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.6692349,-33.5664658,22.00000000000,olla_comun,,Colectivo Organizado de Pobladores Apartidistas C.O.P.A.,200521.00000000000,200525.00000000000,,,Las Esmeraldas 11303,El Bosque,13105.00000000000,2.00000000000,si,-70.66923490000,-33.56646580000,47RFC8MJ+C8,https://www.facebook.com/COPAELBOSQUE/?__tn__=kCH-R&eid=ARByl9Ej__2QpJZZhBHwgv07Q6qbI-QTu9H1ARZz8_r7RjSaMBXo7WMRWsesho3owffSTfGcjdYkG2hZ&hc_ref=ARSUmGn4GHC3LJ_Hb2o6UIEFJ7OJMcDlxeGQVZOe2qT2c_0QMdM5AgubO5-bIuUGUCo&fref=nf&__xts__[0]=68.ARBS1_OTIJmqeHuRwmM0,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6786125,-33.5639107,23.00000000000,acopio_solidario,,Colectivo Organizado de Pobladores Apartidistas C.O.P.A.,200521.00000000000,200525.00000000000,,,Beethoven 11717,El Bosque,13105.00000000000,3.00000000000,si,-70.67861250000,-33.56391070000,47RFC8PC+CH,,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6709212,-33.5744463,24.00000000000,olla_comun,,Vecinos y vecinas organizad@s,0.00000000000,200528.00000000000,Espacio público,,Las canteras con peñablanca,El Bosque,13105.00000000000,4.00000000000,si,-70.67092120000,-33.57444630000,47RFC8GH+6J,https://www.facebook.com/opalchile/videos/617832152413415/?t=35,,,,Opal Chile,200528.00000000000,1155.00000000000,./0.png
-70.676464,-33.565448,25.00000000000,olla_comun,acopio_solidario,Proyecto Social y Comunitario El Bosque,0.00000000000,0.00000000000,,Población Claudio Arrau,Las pataguas 11882,El Bosque,13105.00000000000,5.00000000000,si,-70.67646400000,-33.56544800000,C8MF+RC Santiago,,,Solo el pueblo ayuda al pueblo. Olla comun territorial El Bosque,,Apoya la olla,200524.00000000000,0.00000000000,./0.png
-1.79769313486232e+308,-1.79769313486232e+308,26.00000000000,olla_comun,comedor_popular,,0.00000000000,0.00000000000,Escuela Municipal Mario Arce Gatica,,Los Avellanos 10958,El Bosque,13105.00000000000,6.00000000000,si,0.00000000000,-33.56257000000,C8PP+X4 El Bosque,,,,,Apoya la olla,200524.00000000000,0.00000000000,./0.png
-70.6648016,-33.5557305,27.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Paraiso 10190,El Bosque,13105.00000000000,7.00000000000,si,-70.66480160000,-33.55573050000,47RFC8VP+P3,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6525947,-33.5610983,28.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Los Pelicanos 10691,El Bosque,13105.00000000000,8.00000000000,si,-70.65259470000,-33.56109830000,47RFC8QW+HX,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6684485,-33.5568449,29.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,General Tovarias 582,El Bosque,13105.00000000000,9.00000000000,si,-70.66844850000,-33.55684490000,47RFC8VJ+7J,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6647388,-33.5625731,30.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Los Avellanos 10958,El Bosque,13105.00000000000,10.00000000000,si,-70.66473880000,-33.56257310000,47RFC8PP+X4,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6704625,-33.5671137,31.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,El Pacifico 11378,El Bosque,13105.00000000000,11.00000000000,si,-70.67046250000,-33.56711370000,47RFC8MH+5R,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6692663,-33.5670853,32.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Las Esmeraldas 11343,El Bosque,13105.00000000000,12.00000000000,si,-70.66926630000,-33.56708530000,47RFC8MJ+57,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6664198,-33.5653174,33.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Santa Elena 920,El Bosque,13105.00000000000,13.00000000000,si,-70.66641980000,-33.56531740000,47RFC8MM+VC,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6658535,-33.5753006,34.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Las Canteras 904,El Bosque,13105.00000000000,14.00000000000,si,-70.66585350000,-33.57530060000,47RFC8FM+VM,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6671977,-33.5757859,35.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Tucapel 11961,El Bosque,13105.00000000000,15.00000000000,si,-70.66719770000,-33.57578590000,47RFC8FM+M4,,,,,,200527.00000000000,2210.00000000000,./0.png
-1.79769313486232e+308,-1.79769313486232e+308,36.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Madrid 670,El Bosque,13105.00000000000,16.00000000000,si,0.00000000000,-33.57674610000,47RFC8FG+8R,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6683378,-33.5825957,37.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Las Parcelas 1678,El Bosque,13105.00000000000,17.00000000000,si,-70.66833780000,-33.58259570000,47RFC88J+XM,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6674336,-33.5902472,38.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,General Silva con San Francisco,El Bosque,13105.00000000000,18.00000000000,si,-70.66743360000,-33.59024720000,47RFC85M+W2,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6725117,-33.5869542,39.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Isla Ross 13626,El Bosque,13105.00000000000,19.00000000000,si,-70.67251170000,-33.58695420000,47RFC87G+6X,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6763234,-33.5746132,40.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Los Filodendros 882,El Bosque,13105.00000000000,20.00000000000,si,-70.67632340000,-33.57461320000,47RFC8GF+5F,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6777714,-33.5654023,41.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Claudio Arrau con Pasaje Lizth,El Bosque,13105.00000000000,21.00000000000,si,-70.67777140000,-33.56540230000,47RFC8MC+RV,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6764084,-33.5654872,42.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Las Pataguas 11869,El Bosque,13105.00000000000,22.00000000000,si,-70.67640840000,-33.56548720000,47RFC8MF+RC,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6741348,-33.5623002,43.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Agustin Calderon Rojas 11563,El Bosque,13105.00000000000,23.00000000000,si,-70.67413480000,-33.56230020000,47RFC8QG+38,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.6723638,-33.5636623,44.00000000000,olla_comun,,,0.00000000000,0.00000000000,,,Alberto Blest Gana 806,El Bosque,13105.00000000000,24.00000000000,si,-70.67236380000,-33.56366230000,47RFC8PH+G3,,,,,,200527.00000000000,2210.00000000000,./0.png
-70.7163082,-33.4756864,45.00000000000,panaderia_popular,acopio_solidario,Panaderia Popular Elefante Blanco,0.00000000000,200523.00000000000,Centro Comunitario Elefante Blanco,Villa Francia,Luis Infante Cerda 5500,Estación Central,13106.00000000000,0.00000000000,si,-70.71630820000,-33.47568640000,47RFG7FM+PF,,,"Entrega gratuita de pan, martes y sabados, desde las 18:00 horas. Recepcion de aportes de 15-18 hrs. Iniciativa popular",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.714343,-33.47209,46.00000000000,comedor_popular,acopio_solidario,Comedor Popular Luisa Toledo,0.00000000000,200524.00000000000,Comunitario Las Estepas,Villa Francia,Las Estepas 824,Estación Central,13106.00000000000,2.00000000000,si,-70.71434300000,-33.47209000000,47RFG7HP+57,@comedorpopular.luisatoledo.5,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.637819,-33.371438,47.00000000000,olla_comun,acopio_solidario,Pinkoyanizate,0.00000000000,200521.00000000000,Mural,Población La Pincoya,Pargua 759,Huechuraba,13107.00000000000,0.00000000000,si,-70.63781900000,-33.37143800000,J9H6+CV Santiago,https://www.facebook.com/Pinkoyanizate/?__tn__=K-R&eid=ARAPaz_la89W3yPcYrJfymgjZDOdPywlw6u9kpnl2i-QVzKpQ_gysmjmL8Ok_KsWWk5ytYbVpr2DQxTf&fref=mentions,,,,Pinkoyanizate,200524.00000000000,0.00000000000,./0.png
-70.639115,-33.367409,48.00000000000,olla_comun,acopio_solidario,Pinkoyanizate,0.00000000000,200522.00000000000,,Población La Pincoya,Victor Domingo Silva 1094,Huechuraba,13107.00000000000,2.00000000000,si,-70.63911500000,-33.36740900000,J9M6+29 Santiago,https://www.facebook.com/Pinkoyanizate/?__tn__=K-R&eid=ARAPaz_la89W3yPcYrJfymgjZDOdPywlw6u9kpnl2i-QVzKpQ_gysmjmL8Ok_KsWWk5ytYbVpr2DQxTf&fref=mentions,,,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.629466,-33.361962,49.00000000000,olla_comun,acopio_solidario,Olla comun itinerante,0.00000000000,200523.00000000000,,Población La Pincoya,Jorge Inostroza con Los Quillayes,Huechuraba,13107.00000000000,3.00000000000,si,-70.62946600000,-33.36196200000,J9QC+66 Santiago,https://www.facebook.com/Pinkoyadespierta-100682484926269/?__tn__=kCH-R&eid=ARBarFLsj42mowzWAxDycpEu2-Zx7PhMAwCpbziAlTN7i28I2AAo5zF4yxfhn3VeZVxbpwvZbvWNI60R&hc_ref=ARRPibPfIxxcXAYr3rBPxy9q7Pad-RIixEDOYDD0X9V_ZafLWYyy7AQvrLH6mYhfxDM&fref=nf,,Solo el pueblo ayuda al pueblo,,PincoyaDespierta,200524.00000000000,0.00000000000,./0.png
-70.637819,-33.371438,50.00000000000,olla_comun,acopio_solidario,Pinkoyanizate,0.00000000000,200523.00000000000,Mural,Población La Pincoya,Pargua con Los Olmos,Huechuraba,13107.00000000000,4.00000000000,si,-70.63781900000,-33.37143800000,J9H6+9V Santiago,https://www.facebook.com/Pinkoyadespierta-100682484926269/?__tn__=kCH-R&eid=ARBarFLsj42mowzWAxDycpEu2-Zx7PhMAwCpbziAlTN7i28I2AAo5zF4yxfhn3VeZVxbpwvZbvWNI60R&hc_ref=ARRPibPfIxxcXAYr3rBPxy9q7Pad-RIixEDOYDD0X9V_ZafLWYyy7AQvrLH6mYhfxDM&fref=nf,,Solo el pueblo ayuda al pueblo,,PincoyaDespierta,200524.00000000000,0.00000000000,./0.png
-70.629989,-33.369811,51.00000000000,olla_comun,acopio_solidario,Olla comun itinerante,0.00000000000,200524.00000000000,Sede Junta de Vecinos Concierto y Cultura,Población La Pincoya,Jorge Inostroza con Del Pincoy,Huechuraba,13107.00000000000,5.00000000000,si,-70.62998900000,-33.36981100000,J9JC+32 Santiago,,,,,Pinkoyanizate,200524.00000000000,0.00000000000,./0.png
-70.634011,-33.366869,52.00000000000,olla_comun,acopio_solidario,Agrupacion Chile Digno,0.00000000000,200524.00000000000,,Población La Pincoya,Av. Recoleta con Los Cerezos,Huechuraba,13107.00000000000,6.00000000000,si,-70.63401100000,-33.36686900000,J9M8+79 Santiago,https://www.facebook.com/Pinkoyanizate/photos/pcb.250207023062790/250206989729460/?type=3&theater,,Solo el pueblo cuida al pueblo,,Pinkoyanizate,200524.00000000000,0.00000000000,./0.png
-70.632959,-33.367931,53.00000000000,olla_comun,ropero_solidario,Pincoya Digna,0.00000000000,200524.00000000000,Carpa_callejera,Población La Pincoya,Av. Recoleta con los almendros,Huechuraba,13107.00000000000,7.00000000000,si,-70.63295900000,-33.36793100000,47RFJ9J8+RR,https://www.facebook.com/pincoya.digna?__tn__=%2CdCH-R-R&eid=ARCzXncUYfr8Ky2pt8P3RsZQ3T9T3HOo5tnbaU5E-3NMUN5ApizQKmNh1h7pimNPKCqpeiSvO1kSxpZK&hc_ref=ARSKQDaehK7DBwYOYEzHqGJE56hdH5ym_pcIu9-luqASbIaOoU_VMUHkqL246CEzgoM&fref=nf&hc_location=group,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.639115,-33.367409,54.00000000000,olla_comun,,Pinkoyanizate,0.00000000000,200525.00000000000,,Población La Pincoya,Victor Domingo Silva 1094,Huechuraba,13107.00000000000,8.00000000000,si,-70.63911500000,-33.36740900000,J9M6+29 Santiago,https://www.facebook.com/Pinkoyanizate/?__tn__=K-R&eid=ARAPaz_la89W3yPcYrJfymgjZDOdPywlw6u9kpnl2i-QVzKpQ_gysmjmL8Ok_KsWWk5ytYbVpr2DQxTf&fref=mentions,,,,Opal Chile,200524.00000000000,0.00000000000,./0.png
