X,Y,id_sit,iniciat_1,iniciat_2,exp_org,ini_conv,ult_conv,lugar_fisi,territorio,direccion,comuna,cut,orden,plot,long,lat,cod_plus,facebook,instagram,convocator,raciones_n,dato_fte,fecha_ingr,hora_ingre,icon_url
-70.6345219,-33.3685405,55.00000000000,once_comunitaria,,Pincoya Digna,0.00000000000,200526.00000000000,,Población La Pincoya,Av Recoleta 5908,Huechuraba,13107.00000000000,9.00000000000,si,-70.63452190000,-33.36854050000,47RFJ9J8+H5,,,Pincoya Digna. Te invitamos a tomar una rica once. En Av. Recoleta fuera de la iglesia adventista,,,200526.00000000000,0.00000000000,./0.png
-70.662455,-33.427927,56.00000000000,olla_comun,,Ollas solidarias en La Río,0.00000000000,200524.00000000000,Plaza Anfiteatro,Población Juan Antonio Ríos,Av. Pdte. Eduardo Frei Montalva 1549,Independencia,13108.00000000000,0.00000000000,si,-70.66245500000,-33.42792700000,47RFH8CQ+R2,,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.673339,-33.529879,57.00000000000,olla_comun,,"Junta de Vecinos Nro. 17 Augusto Biaut, La Cisterna",0.00000000000,200519.00000000000,Espacio público,,Brisas del Maipo con Industria,La Cisterna,13109.00000000000,0.00000000000,si,-70.67333900000,-33.52987900000,47RFF8CG+2M,,,,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6714733,-33.5327254,58.00000000000,olla_comun,,"Junta de Vecinos Nro. 17 Augusto Biaut, La Cisterna",0.00000000000,200520.00000000000,Sede Junta de Vecinos Nro. 17 Augusto Biaut Plaza de Los Bomberos,,Pedro Aguirre Cerda 0575,La Cisterna,13109.00000000000,2.00000000000,si,-70.67147330000,-33.53272540000,47RFF88H+X4,,,,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-1.79769313486232e+308,-1.79769313486232e+308,59.00000000000,acopio_solidario,,Sede Alejandro Delón,0.00000000000,200522.00000000000,,Villa O'Higgins,Los Clarines 9470,La Florida,13110.00000000000,0.00000000000,si,0.00000000000,-33.54077700000,F95V+M6 Santiago,https://www.facebook.com/villaohiggins.teayuda,,,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.569343,-33.511695,60.00000000000,olla_comun,acopio_solidario,Campamento Galvarino,0.00000000000,200523.00000000000,Campamento Galvarino,Población Nueva Amanecer,Volcan Hornopiren y Av. Departamental,La Florida,13110.00000000000,2.00000000000,si,-70.56934300000,-33.51169500000,CCP4+8P La Florida,,,Olla popular,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.60496,-33.533008,61.00000000000,olla_comun,acopio_alimentos,Villa Ohiggins te ayuda,0.00000000000,200523.00000000000,Sede comunitaria,Villa O'Higgins,Cautin 8480,La Florida,13110.00000000000,3.00000000000,si,-70.60496000000,-33.53300800000,F98W+Q2 La Florida,https://www.facebook.com/villaohiggins.teayuda,,Solo el pueblo ayuda al pueblo,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.605739,-33.530423,62.00000000000,olla_comun,acopio_solidario,Asamblea Villa O'Higgins,0.00000000000,200524.00000000000,,Villa O'Higgins,Panguipulli 8149,La Florida,13110.00000000000,4.00000000000,si,-70.60573900000,-33.53042300000,F99V+RM Santiago,,,,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.6117785,-33.532453,63.00000000000,olla_comun,acopio_solidario,Villa Ohiggins te ayuda,0.00000000000,200528.00000000000,,Villa O'Higgins,Punta Arenas 8276,La Florida,13110.00000000000,5.00000000000,si,-70.61177850000,-33.53245300000,47RFF99Q+27,@villaOhigginsteayuda,,,,Pagina_Asamblea,200529.00000000000,1355.00000000000,./0.png
-70.5752079,-33.5139283,64.00000000000,olla_comun,,Asamblea Territorial Nueva Habana,200527.00000000000,200531.00000000000,Espacio público,Poblacion Nueva Habana (ex Nuevo Amanecer),Las Higueras con Punitaqui,La Florida,13110.00000000000,6.00000000000,si,-70.57520790000,-33.51392830000,47RFFCPF+CW,https://www.facebook.com/campamento.nuevahabana/photos/a.803954206396977/2891824134276630/?type=3&theater,,"Tallarinata por nuestra dignidad. El pueblo se organiza para comer, ¡y se prepara para vencer!",,,200527.00000000000,2302.00000000000,./0.png
-70.553429,-33.514545,65.00000000000,olla_comun,acopio_solidario,Campamento Dignidad,191130.00000000000,0.00000000000,Campamento Dignidad,Quebrada de Macul,La Quebrada sn,La Florida,13110.00000000000,7.00000000000,si,-70.55342900000,-33.51454500000,FCPW+5J Santiago,,,Olla popular comunitaria,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.631224,-33.523459,67.00000000000,olla_comun,acopio_solidario,"Agrupacion por la vida digna: Fuerza Pobladora de Chile;Red de Solidaridad Popular",0.00000000000,200521.00000000000,,Población José Ghiardo,José Ghiardo con Los Vilos,La Granja,13111.00000000000,0.00000000000,si,-70.63122400000,-33.52345900000,F9G9+JG Santiago,https://www.facebook.com/joseghiardo.seorganiza?__tn__=K-R&eid=ARD7vPO5ybCglq8nRYjCgF5cZO0jq5yCwLUm1PLh2bx7L-RsQlE3AR3SjhsoY4xQzijE1JYgugd_dSnu&fref=mentions,,"Organización territorial que realiza: catastro de informacion, central de impresiones;retiro de medicamentos y leche en consultorios; ollas comunes y centros de acopio de mercaderia: jornada de sanitizaciones por pasajes; redaccion y entrega de informat",,,200524.00000000000,0.00000000000,./0.png
-70.615854,-33.544817,68.00000000000,olla_comun,acopio_solidario,Comité de Emergencia territorial Asamblea metro La Granja,0.00000000000,200523.00000000000,Sede Junta de Vecinos Millalemu,Población Millalemu,Isla Sta María 8837,La Granja,13111.00000000000,2.00000000000,si,-70.61585400000,-33.54481700000,F94M+3M Santiago,https://www.facebook.com/asambleametro/?__tn__=K-R&eid=ARBUgdCOlJWhFGVyRv8JSrzl1n7jMvbN4U1Xo_ApxSClxMc-FHGLGNUQApvTaLPgk3jPQVlqSmqQtOni&fref=mentions,@Cetmlg,Olla comun,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-1.79769313486232e+308,-1.79769313486232e+308,69.00000000000,olla_comun,acopio_solidario,Asamblea Popular Yungay,0.00000000000,200523.00000000000,Espacio Newen,Población Yungay,Padre Esteban Gumucio y pasaje 7,La Granja,13111.00000000000,3.00000000000,si,0.00000000000,-33.52062700000,F9HH+PW Santiago,,,"Olla común:Ejemplos de amor, dignidad y organización popular en Chile",,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.6289219,-33.5510357,70.00000000000,olla_comun,,Pobladores zona sur en ayuda del pueblo,0.00000000000,200528.00000000000,Espacio público,Poblacion Joaquin Edwards Bello,Canto General 321 (con Sofia Eastman),La Granja,13111.00000000000,4.00000000000,si,-70.62892190000,-33.55103570000,47RFC9XC+HC,https://www.facebook.com/photo.php?fbid=2541026065999030&set=pcb.2541026149332355&type=3&theater,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200528.00000000000,1159.00000000000,./0.png
-70.6218519,-33.5516353,71.00000000000,panaderia_popular,,"Panadería popular ""La conquista del pan""",0.00000000000,200528.00000000000,,Villa Las Americas,José Santos Gonzales Vera 713,La Granja,13111.00000000000,5.00000000000,si,-70.62185190000,-33.55163530000,47RFC9XH+87,https://www.facebook.com/photo.php?fbid=567209734214711&set=gm.185474016051300&type=3&theater,,"Hola vecines, *solo el pueblo ayuda al pueblo*. Queremos comunicarles que hoy desde las 17 horas y todos los martes y jueves (por ahora) vamos a estar regalando/compartiendo pancito amasado para las familias que necesiten y no tengan. Sabemos que hay vec",,OllasComunes_Chi_Wall,200528.00000000000,1725.00000000000,./0.png
-70.6115512,-33.5442417,72.00000000000,olla_comun,acopio_solidario,Asamblea Popular Metro La Granja,0.00000000000,200530.00000000000,,Población Millalemu,Isla Morelos con Isla Riesco,La Granja,13111.00000000000,6.00000000000,si,-70.61155120000,-33.54424170000,47RFF94Q+89,https://www.facebook.com/asambleametro/?__tn__=%2CdkCH-R-R&eid=ARCnbwFPXjPXEgmZXOriEcrViV1Pp-3FzcC7u2HuM8FdbhE8bSkhjgiFE6sw8EOT_LlMT3gSKy92Bm89&hc_ref=ARSsJF34SH6yMUFZ3URL8WWhyMTuO79y5VIkemKz4JUqHLDndla8H2P-r6xyTNTieko&fref=nf&hc_location=group,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-1.79769313486232e+308,-1.79769313486232e+308,73.00000000000,olla_comun,acopio_solidario,"Colectiva Teresa Flores; CAS.Olla común feminista",200508.00000000000,200513.00000000000,Centro de Accion Social Autismo (CAS) La Pintana,Varios,José Manuel Balmaceda 1231,La Pintana,13112.00000000000,0.00000000000,si,0.00000000000,0.00000000000,47RFC9C6+C3,https://www.facebook.com/photo.php?fbid=2905096019598328&set=pcb.2905096116264985&type=3&theater,@colectiva.teresaflores,Olla común móvil. El pueblo ayuda al pueblo,,Asamblea Territorial El Castillo,200526.00000000000,2059.00000000000,./0.png
-70.6387946,-33.5646812,74.00000000000,olla_comun,acopio_solidario,Vecinos presentes,0.00000000000,200524.00000000000,Espacio público,Población Magdalena 2,Pedro Aguirre Cerda con Avenida El Observatorio,La Pintana,13112.00000000000,2.00000000000,si,-70.63879460000,-33.56468120000,47RFC9P6+4F,,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6468361,-33.5636446,75.00000000000,olla_comun,acopio_solidario,Vecinos presentes,0.00000000000,200524.00000000000,Espacio público,Villa El Tololo,Av. Observatorio y Almirante Latorre,La Pintana,13112.00000000000,3.00000000000,si,-70.64683610000,-33.56364460000,47RFC9P3+G7,,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.612848,-33.5904216,76.00000000000,olla_comun,,,0.00000000000,200526.00000000000,,Población El Castillo,Batallon Chacabuco con El Fundador,La Pintana,13112.00000000000,4.00000000000,si,-70.61284800000,-33.59042160000,47RFC95P+RV,https://www.facebook.com/photo.php?fbid=143951913895974&set=pcb.143952123895953&type=3&theater,@asambleaterritorialelcastillo,Datos ollas comunes,,Asamblea Territorial El Castillo,200526.00000000000,2059.00000000000,./0.png
-70.6229566,-33.589558,77.00000000000,olla_comun,,,0.00000000000,200526.00000000000,,Población El Castillo,Capitán Layseca con Cabo Gutiérrez,La Pintana,13112.00000000000,5.00000000000,si,-70.62295660000,-33.58955800000,47RFC96G+5R,https://www.facebook.com/photo.php?fbid=143951913895974&set=pcb.143952123895953&type=3&theater,@asambleaterritorialelcastillo,Datos ollas comunes,,Asamblea Territorial El Castillo,200526.00000000000,2059.00000000000,./0.png
-70.6173467,-33.592885,78.00000000000,olla_comun,,,0.00000000000,200526.00000000000,,Población El Castillo,Plaza de Armas 3125,La Pintana,13112.00000000000,6.00000000000,si,-70.61734670000,-33.59288500000,47RFC94M+R3,https://www.facebook.com/photo.php?fbid=143951913895974&set=pcb.143952123895953&type=3&theater,@asambleaterritorialelcastillo,Datos ollas comunes,,Asamblea Territorial El Castillo,200526.00000000000,2059.00000000000,./0.png
-70.6100024,-33.5932158,79.00000000000,olla_comun,,,0.00000000000,200526.00000000000,,Población El Castillo,La Frontera con Los Gallos,La Pintana,13112.00000000000,7.00000000000,si,-70.61000240000,-33.59321580000,47RFC94Q+PX,https://www.facebook.com/photo.php?fbid=143951913895974&set=pcb.143952123895953&type=3&theater,@asambleaterritorialelcastillo,Datos ollas comunes,,Asamblea Territorial El Castillo,200526.00000000000,2059.00000000000,./0.png
-70.6220778,-33.5922668,80.00000000000,olla_comun,,,0.00000000000,200526.00000000000,,Población El Castillo,El Lingue 2849,La Pintana,13112.00000000000,8.00000000000,si,-70.62207780000,-33.59226680000,47RFC95H+35,https://www.facebook.com/photo.php?fbid=143951913895974&set=pcb.143952123895953&type=3&theater,@asambleaterritorialelcastillo,Datos ollas comunes,,Asamblea Territorial El Castillo,200526.00000000000,2059.00000000000,./0.png
-70.6135309,-33.5934514,81.00000000000,olla_comun,,,0.00000000000,200526.00000000000,,Población El Castillo,La Frontera 3345,La Pintana,13112.00000000000,9.00000000000,si,-70.61353090000,-33.59345140000,47RFC94P+JH,https://www.facebook.com/photo.php?fbid=143951913895974&set=pcb.143952123895953&type=3&theater,@asambleaterritorialelcastillo,Datos ollas comunes,,Asamblea Territorial El Castillo,200526.00000000000,2059.00000000000,./0.png
-70.6356086,-33.5766375,82.00000000000,acopio_solidario,,Komedor Solidario Norma Vergara.,200523.00000000000,200526.00000000000,Huerta Parque Las Américas,Varios,Abraham Lincoln con Lo Martinez,La Pintana,13112.00000000000,10.00000000000,si,-70.63560860000,-33.57663750000,47RFC9F7+8Q,https://www.facebook.com/photo.php?fbid=3312042768828637&set=a.618916511474623&type=3&theater,@asambleaterritorialelcastillo,Olla común móvil,,Asamblea Territorial El Castillo,200526.00000000000,2059.00000000000,./0.png
-70.6095015,-33.5937615,83.00000000000,olla_comun,,,0.00000000000,200526.00000000000,Sede Junta de Vecinos 19-9 Villa Nueva Patagonia,Villa Nueva Patagonia,El ombu 3710,La Pintana,13112.00000000000,11.00000000000,si,-70.60950150000,-33.59376150000,47RFC94R+F5,https://www.facebook.com/photo.php?fbid=143951913895974&set=pcb.143952123895953&type=3&theater,@asambleaterritorialelcastillo,Datos ollas comunes,,Asamblea Territorial El Castillo,200526.00000000000,2059.00000000000,./0.png
-70.6356086,-33.5766375,84.00000000000,olla_comun,,Komedor Solidario Norma Vergara,200523.00000000000,200529.00000000000,Huerta Parque Las Américas,Varios,Abraham Lincoln con Lo Martinez,La Pintana,13112.00000000000,12.00000000000,si,-70.63560860000,-33.57663750000,47RFC9F7+8Q,https://www.facebook.com/photo.php?fbid=3312042768828637&set=a.618916511474623&type=3&theater,@asambleaterritorialelcastillo,Olla común móvil,,Asamblea Territorial El Castillo,200526.00000000000,2059.00000000000,./0.png
-70.5419072,-33.4566339,85.00000000000,once_comunitaria,,VLR Garra Blanca,0.00000000000,200527.00000000000,Feria libre Quinchamalí,Villa La Reina,Quinchamalí con Chapilca,La Reina,13113.00000000000,0.00000000000,si,-70.54190720000,-33.45663390000,47RFGFV5+86,,,¡El pueblo ayuda al pueblo organizado!. Once comunitaria,,OllasComunes_Chi_Wall,200526.00000000000,0.00000000000,./0.png
-70.5387348,-33.453194,86.00000000000,olla_comun,,Comité S. Los Queñes,200524.00000000000,200527.00000000000,Espacio público,Villa La Reina,Quinchamali 147,La Reina,13113.00000000000,2.00000000000,si,-70.53873480000,-33.45319400000,47RFGFW6+PG,,,¡El pueblo ayuda al pueblo organizado!. Olla comun: carbonada,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.5419072,-33.4566339,87.00000000000,olla_comun,,VLR Garra Blanca,0.00000000000,200530.00000000000,Feria libre Quinchamalí,Villa La Reina,Quinchamalí con Chapilca,La Reina,13113.00000000000,3.00000000000,si,-70.54190720000,-33.45663390000,47RFGFV5+86,,,¡El pueblo ayuda al pueblo organizado!. Tallarinata,,OllasComunes_Chi_Wall,200526.00000000000,0.00000000000,./0.png
-70.5389626,-33.4540096,88.00000000000,olla_comun,,La Reina sin censuras,0.00000000000,200531.00000000000,Espacio público,Villa La Reina,Quinchamali 230,La Reina,13113.00000000000,4.00000000000,si,-70.53896260000,-33.45400960000,47RFGFW6+9C,,,¡El pueblo ayuda al pueblo organizado!. Olla comun: pantrucas,,OllasComunes_Chi_Wall,200526.00000000000,0.00000000000,./0.png
-70.6928446,-33.5050364,89.00000000000,olla_comun,,,0.00000000000,200523.00000000000,,Población José María Caro,Dos Norte 3863,Lo Espejo,13116.00000000000,0.00000000000,si,-70.69284460000,-33.50503640000,47RFF8V4+XV,,,,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7107078,-33.4416194,90.00000000000,olla_comun,,Asamblea comunal Lo Prado,0.00000000000,200523.00000000000,Sede Junta de Vecinos Nro. 21,Villa Caupolicán (Villa María Luisa Bombal),Los Copihues 5462,Lo Prado,13117.00000000000,0.00000000000,si,-70.71070780000,-33.44161940000,47RFH75Q+9P,https://www.facebook.com/Asamblea-Comunal-Lo-Prado-100285151604387/,,,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-1.79769313486232e+308,-1.79769313486232e+308,91.00000000000,olla_comun,,Asamblea comunal Lo Prado,0.00000000000,200524.00000000000,,Población María Luisa Bombal,Puerto Rico 8099,Lo Prado,13117.00000000000,2.00000000000,si,-70.73827240000,0.00000000000,47RFH766+QM,,@ollacomunT1.lp2,"Comunitaria, solidaria, popular y autogestionada. Solo el pueblo ayuda al pueblo",,Opal Chile,200526.00000000000,2322.00000000000,./0.png
-70.7253377,-33.4436558,92.00000000000,olla_comun,,Asamblea comunal Lo Prado,0.00000000000,200524.00000000000,,Población María Luisa Bombal,Las Margaritas 827,Lo Prado,13117.00000000000,3.00000000000,si,-70.72533770000,-33.44365580000,47RFH74F+GV,,@ollacomunT1.lp2,"Comunitaria, solidaria, popular y autogestionada. Solo el pueblo ayuda al pueblo",,Opal Chile,200526.00000000000,2322.00000000000,./0.png
-70.721008,-33.444529,93.00000000000,olla_comun,,Vecinos presentes,0.00000000000,200527.00000000000,,,San Alberto 775,Lo Prado,13117.00000000000,4.00000000000,si,-70.72100800000,-33.44452900000,H74H+5H Santiago,https://www.facebook.com/photo.php?fbid=119887583059474&set=p.119887583059474&type=3&theater,,,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.714392,-33.4535019,94.00000000000,olla_comun,acopio_solidario,Vecinos y vecinas organizad@s,0.00000000000,200531.00000000000,Sede Junta de Vecinos Nro. 17 Lo Prado,Poblacion Villa O'Higgins,Santa Marta 128,Lo Prado,13117.00000000000,5.00000000000,si,-70.71439200000,-33.45350190000,47RFG7WP+H6,https://www.facebook.com/photo.php?fbid=142016340752613&set=a.108959970724917&type=3&theat,,"Sabemos que muchxs lo están pasando mal debido a la crisis económica y sanitaria. Es por esto, que con la junta de vecinos Nro. 17, estamos poniendo en pie nuestra primera olla comunitaria.Les saludamos y dejamos coordialmente invitadxs para este domin",,Pagina_Asamblea,200529.00000000000,1345.00000000000,./0.png
-70.7669316,-33.5528734,95.00000000000,acopio_solidario,olla_comun,El Abrazo solidarios,0.00000000000,200523.00000000000,,Villa El Abrazo,Esdras 1393,Maipú,13119.00000000000,0.00000000000,si,-70.76693160000,-33.55287340000,47RFC6WM+V6,,,Frente a la politica del hambre y la total desproteccion de trabajadores y trabajadoras,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7712011,-33.5459953,96.00000000000,acopio_solidario,olla_comun,El Abrazo solidarios,0.00000000000,200523.00000000000,,Villa El Abrazo,Talmud 749,Maipú,13119.00000000000,2.00000000000,si,-70.77120110000,-33.54599530000,47RFF63H+JG,,,Frente a la politica del hambre y la total desproteccion de trabajadores y trabajadoras,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7632728,-33.5492814,97.00000000000,acopio_solidario,olla_comun,El Abrazo solidarios,0.00000000000,200523.00000000000,,Villa El Abrazo,Egipto 1487,Maipú,13119.00000000000,3.00000000000,si,-70.76327280000,-33.54928140000,47RFF62P+7M,,,Frente a la politica del hambre y la total desproteccion de trabajadores y trabajadoras,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7759772,-33.5431946,98.00000000000,acopio_solidario,olla_comun,El Abrazo solidarios,0.00000000000,200523.00000000000,,Villa El Abrazo,Egipto 284,Maipú,13119.00000000000,4.00000000000,si,-70.77597720000,-33.54319460000,47RFF64F+PJ,,,Frente a la politica del hambre y la total desproteccion de trabajadores y trabajadoras,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.776399,-33.498335,99.00000000000,olla_comun,acopio_solidario,Olla Comun El Despertar,0.00000000000,200523.00000000000,Sede comunitaria Junta de vecinos,Villa General Baquedano,Desinfre con Atila,Maipú,13119.00000000000,5.00000000000,si,-70.77639900000,-33.49833500000,G62F+MC Santiago,,,Todos somos 1,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.7590508,-33.4816269,100.00000000000,acopio_solidario,olla_comun,,0.00000000000,200523.00000000000,,"Villa San Luis, Sector Thomas Mix, etapa 2",Pasaje Los Digueñes 262,Maipú,13119.00000000000,6.00000000000,si,-70.75905080000,-33.48162690000,47RFG69R+89,,,"En tiempos de crisis, Solo el pueblo ayuda al pueblo",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7455006,-33.4933587,101.00000000000,acopio_solidario,,Asamblea Territorial 18 de Octubre,0.00000000000,200524.00000000000,,Barrio Las Rosas,Primo de Rivera 934,Maipú,13119.00000000000,7.00000000000,si,-70.74550060000,-33.49335870000,47RFG743+MQ,,,Solo el pueblo ayuda al pueblo. Hasta que la dignidad se haga costumbre,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7343892,-33.4879942,102.00000000000,acopio_solidario,,Asamblea Territorial 18 de Octubre,0.00000000000,200524.00000000000,,Barrio Las Rosas,Av. Lumen 4197,Maipú,13119.00000000000,8.00000000000,si,-70.73438920000,-33.48799420000,19HCC3886893265,,,Solo el pueblo ayuda al pueblo. Hasta que la dignidad se haga costumbre,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7374906,-33.488714,103.00000000000,acopio_solidario,,Asamblea Territorial 18 de Octubre,0.00000000000,200524.00000000000,,Barrio Las Rosas,Las Golondrinas Oriente 4143,Maipú,13119.00000000000,9.00000000000,si,-70.73749060000,-33.48871400000,47RFG767+G2,,,Solo el pueblo ayuda al pueblo. Hasta que la dignidad se haga costumbre,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7861801,-33.5114756,104.00000000000,olla_comun,,"Junta de Vecinos Villa San Luis 4;Colonias Urbanas Cruzando Fronteras",200525.00000000000,200525.00000000000,Sede Junta de Vecinos Villa San Luis 4,Villa San Luis 4,Candelaria 1998,Maipú,13119.00000000000,10.00000000000,si,-70.78618010000,-33.51147560000,47RFF6Q7+CG,,,"Lunes, miercoles y viernes",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
