X,Y,id_sit,iniciat_1,iniciat_2,exp_org,ini_conv,ult_conv,lugar_fisi,territorio,direccion,comuna,cut,orden,plot,long,lat,cod_plus,facebook,instagram,convocator,raciones_n,dato_fte,fecha_ingr,hora_ingre,icon_url
-70.7500442,-33.5169395,105.00000000000,olla_comun,,Orgánica 4 Alamos (O4A),0.00000000000,200527.00000000000,Sede Junta de Vecinos Población 4 Alamos,Población 4 Alamos,"Santa Gemita 906, Maipú",Maipú,13119.00000000000,11.00000000000,si,-70.75004420000,-33.51693950000,47RFF6MX+6X,,,"Solo el pueblo ayuda al pueblo. Ante Un Desgobierno Solo Queda La Organización. Reunion en  Block 1, dpto. 202",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7707577,-33.542452,106.00000000000,olla_comun,acopio_solidario,"Asamblea Territorial Villa San Juan, Maipú",0.00000000000,200530.00000000000,Sede Junta de Vecinos Justicia Y Esperanza,Villa San Juan,Abisinia Con Neptuno,Maipú,13119.00000000000,12.00000000000,si,-70.77075770000,-33.54245200000,47RFF65H+2M,,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.58066,-33.4571914,107.00000000000,acopio_solidario,,Organizaciones populares de Isla de Maipo,0.00000000000,200523.00000000000,,Villa Frei,"Bucalemu 447, dpto 106",Ñuñoa,13120.00000000000,0.00000000000,si,-70.58066000000,-33.45719140000,47RFGCV9+4P,,,,,Apoya_a_tu_olla_comun,200525.00000000000,0.00000000000,./0.png
-70.67977,-33.496398,108.00000000000,olla_comun,acopio_solidario,Ñuke Mapu Cooperativa de Vivienda,0.00000000000,200522.00000000000,,Villa Sur,Guanaqueros 3559,Pedro Aguirre Cerda,13121.00000000000,0.00000000000,si,-70.67977000000,-33.49639800000,G83C+C3 Pedro Aguirre Cerda,,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.676491,-33.489861,109.00000000000,olla_comun,acopio_alimentos,Asamble de Pobladores La Victoria,0.00000000000,200523.00000000000,Centro Cultural y de Formación Pedro Mariqueo,Población La Victoria,Treinta de Octubre 3171-3193,Pedro Aguirre Cerda,13121.00000000000,2.00000000000,si,-70.67649100000,-33.48986100000,G86F+3C Pedro Aguirre Cerda,https://www.facebook.com/asambleapobladorxsLaVictoria/?__tn__=kCH-R&eid=ARCoaGYz0zniaZsBOLzY3MuHUTiqDIuTD3QIRcrnTWuHSpsb36iqCeMO6Bjf9aT_csfnktB2EB6mqaCT&hc_ref=ARTCCDIUp4E2q5_AhEL9ly0YAza1gK9TctowYGsA9UgpWk61uA5rXtQakxe7Jtp9ODY&fref=nf&__xts__[0]=68.ARB2,,,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.6824562,-33.5064677,110.00000000000,olla_comun,acopio_solidario,Vecinos presentes,0.00000000000,200524.00000000000,Espacio público,PAC Sur,Avenida Lo Ovalle y Clotario Blest,Pedro Aguirre Cerda,13121.00000000000,3.00000000000,si,-70.68245620000,-33.50646770000,47RFF8V9+C2,,,Solo el pueblo ayuda al pueblo.Compañerxs de la zona sur PAC Se organizan en solidaridad y apoyo mutuo OLLA COMÚN A las 2 venga no más oigaa!,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6777999,-33.4872395,111.00000000000,olla_comun,,,0.00000000000,200524.00000000000,Espacio público,Población La Victoria,Estrella Blanca con Ramon Parra,Pedro Aguirre Cerda,13121.00000000000,4.00000000000,si,-70.67779990000,-33.48723950000,47RFG87C+4V,,,Todos los domingos. Solo el pueblo ayuda al pueblo.,,OllasComunes_Chi_Wall,200526.00000000000,0.00000000000,./0.png
-70.6801957,-33.4950595,112.00000000000,olla_comun,,Asamblea Popular P.A.C. en lucha,0.00000000000,200524.00000000000,Plaza Villa Sur,Villa Sur,Paseo Grohnert y Cavilolén,Pedro Aguirre Cerda,13121.00000000000,5.00000000000,si,-70.68019570000,-33.49505950000,47RFG839+XW,@Asambleapopularpacenlucha,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6755709,-33.5021645,113.00000000000,olla_comun,,"Junta de Vecinos Población Dávila; Red Social Dávila Segura; Radio Alhué",200524.00000000000,200525.00000000000,Sede Junta de Vecinos Población Dávila,Población Dávila,Palena 2875,Pedro Aguirre Cerda,13121.00000000000,6.00000000000,si,-70.67557090000,-33.50216450000,47RFF8XF+4Q,,,Olla comun solidaria,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6774221,-33.4837424,114.00000000000,olla_comun,,Vecinos presentes,0.00000000000,200525.00000000000,Casa familiar,Población La Victoria,Aurora de Chile con Dos de Abril,Pedro Aguirre Cerda,13121.00000000000,7.00000000000,si,-70.67742210000,-33.48374240000,47RFG88F+G2,https://www.facebook.com/eliana.labarca.733?__tn__=%2CdlCH-R-R&eid=ARAtEiNxPk0mZi-5EtrfpR-mC3fXc_5w7ZXuGMhBMXvfh1kvPWtZppiW6pTTSz6GljJm5cM5QirpzRW-&hc_ref=ARTDfz89neYLRYoSKI9tzRNa7SrC2x8xmt7KQaXY1y13p0ZHaDysOgqBvy18y4PpFQI&hc_location=group,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.67977,-33.496398,115.00000000000,once_comunitaria,,Ñuke Mapu Cooperativa de Vivienda,0.00000000000,200527.00000000000,,Villa Sur,Guanaqueros 3559,Pedro Aguirre Cerda,13121.00000000000,8.00000000000,si,-70.67977000000,-33.49639800000,G83C+C3 Pedro Aguirre Cerda,,,"Once comun. Para leche, te o café, no olvides tu jarro",,,200527.00000000000,2310.00000000000,./0.png
-70.6750475,-33.4798214,116.00000000000,olla_comun,,Asamblea Territorial Población San Joaquín,200527.00000000000,200530.00000000000,Parroquia San Mateo,Población San Joaquín,Pedro Subercaseaux 3190,Pedro Aguirre Cerda,13121.00000000000,9.00000000000,si,-70.67504750000,-33.47982140000,47RFG8CF+3X,@Asambleapopularpacenlucha,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6624641,-33.4896132,117.00000000000,olla_comun,,Asamblea Popular La Marina P.A.C.,0.00000000000,200531.00000000000,Espacio público,Poblacion La Marina,Julieta 4234,Pedro Aguirre Cerda,13121.00000000000,10.00000000000,si,-70.66246410000,-33.48961320000,47RFG86Q+52,https://www.facebook.com/photo.php?fbid=2947844468586566&set=a.435589643145407&type=3&theater,@asamblealamarina,La dignidad y la solidaridad solo la da el pueblo. El virus es el capitalismo,,OllasComunes_Chi_Wall,200528.00000000000,1214.00000000000,./0.png
-70.6795491,-33.4938282,118.00000000000,olla_comun,acopio_solidario,Vecinos y vecinas organizad@s,0.00000000000,200531.00000000000,Plaza Bernardo,Villa Sur,Paseo Grohnert con Tilama,Pedro Aguirre Cerda,13121.00000000000,11.00000000000,si,-70.67954910000,-33.49382820000,47RFG84C+F5,https://www.facebook.com/Asambleapopularpacenlucha/photos/pcb.187261709396289/187261669396293/?type=3&theater,,Olla comun del pueblo para el pueblo. Desde las 1300 horas. Se aceptan donaciones,,Asamblea Popular P.A.C en lucha,200528.00000000000,1656.00000000000,./0.png
-70.5767864,-33.4755307,119.00000000000,olla_comun,acopio_solidario,Comunidad Mapuche Kiñe Mullfun,200101.00000000000,20522.00000000000,,Población Lo Hermida,El Valle 5817,Peñalolen,13122.00000000000,0.00000000000,si,-70.57678640000,-33.47553070000,47RFGCFF+Q7,https://www.facebook.com/PerioElIrreverente/?__tn__=%2CdkCH-R-R&eid=ARAkOpOz7opv2UsAWdE4MpGZP-08PDufH6MN-33m3PQqIKdlcfy5SIMKBcVmtPxPTW9ro4sLdFj9s7Ah&hc_ref=ARQnOMbZcvd8rkBteZSyjLRI3BUjFZDsq1gjmLTtv8kbBk_NVNQcAX_Mcl0TeKQ_WlA&fref=nf&hc_location=group,,"Comienza a funcionar a inicios de 2020. ""Olla comun, territorio Lo Hermida, activa, rebelde, agresiva y combativa"". Entrega de cajas solidarias, olla comun.",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.5776166,-33.4786561,120.00000000000,olla_comun,,Vecinos presentes,0.00000000000,200522.00000000000,,Población Lo Hermida,Florencia 2330,Peñalolen,13122.00000000000,2.00000000000,si,-70.57761660000,-33.47865610000,47RFGCCC+GX,,,,,Pinkoyanizate,200525.00000000000,0.00000000000,./0.png
-70.5751774,-33.5066476,121.00000000000,olla_comun,,Vecinos presentes,0.00000000000,200523.00000000000,Espacio público,"Villa El Cobre; Villa San Luis",San Luis de Macúl y Los Cerezos,Peñalolen,13122.00000000000,3.00000000000,si,-70.57517740000,-33.50664760000,47RFFCVF+8W,,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.5427695,-33.471398,122.00000000000,olla_comun,,Capucha Gastronómica,0.00000000000,200524.00000000000,,Villa El Cardenal,Las Parcelas 1897,Peñalolen,13122.00000000000,4.00000000000,si,-70.54276950000,-33.47139800000,47RFGFH4+CV,,,,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.5649455,-33.4755434,123.00000000000,olla_comun,acopio_solidario,Junta de Vecinos Nro. 18 Lo Hermida,0.00000000000,200525.00000000000,Sede Junta de Vecinos Nro. 18 Lo Hermida,Lo Hermida,Altiplano 6587,Peñalolen,13122.00000000000,5.00000000000,si,-70.56494550000,-33.47554340000,47RFGCFP+Q2,https://www.facebook.com/Junta-de-Vecinos-Nro-18-Lo-Hermida-454444781270125/?__tn__=%2CdkCH-R-R&eid=ARDLboK1jJ2wDNTmnfxruDi_RbQw01kUsHC15SzP4nK5JwRXN-Ygg2XWXmwm_3llXaP_R6m10sja8EWY&hc_ref=ARSfd-oz4favMY51fdd-nPbCtcuPmyYDjg8ghEggWQubG0ewb2YJBdI4HUzlX2Odrv,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.5658895,-33.478955,124.00000000000,acopio_solidario,,Acopio solidario de alimentos,0.00000000000,200525.00000000000,Sede Junta de Vecinos Villa Cinco Estrellas,Villa Cinco Estrellas,Av. Caracas 2250,Peñalolen,13122.00000000000,6.00000000000,si,-70.56588950000,-33.47895500000,47RFGCCM+CJ,https://www.facebook.com/canal.penalolen/photos/a.350961101662956/3038712806221092/?type=3&theater,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.524901,-33.4833,125.00000000000,olla_comun,acopio_solidario,"Olla Comun ""el pueblo ayuda al pueblo"" (Junta de Vecinos Villa San Luis 4, Colonias Urbanas Cruzando Fronteras, Sembrando sonrisas, Agrupacion de Discapacitados e Hipertensos)",0.00000000000,200525.00000000000,Sede Junta de Vecinos Villa San Luis 4,Villa San Luis 4,La Candelaria 1998,Peñalolen,13122.00000000000,7.00000000000,si,-70.52490100000,-33.48330000000,47RFGF8G+M2,https://www.facebook.com/canal.penalolen/?__tn__=%2CdkCH-R-R&eid=ARCYcDU3c9V3HT5kmzFRCjUNZTAjoemehOhitBFvqis7ht5BAEpwDY0RIWtwx9mXtQAfEFkt6S6TzhGj&hc_ref=ARS1QlPqMWB49JrMoum7GQ_w43hXj-V78C_TOrbpUFjJKhEHXNBhANRU0U8C_pdtMm4&fref=nf&hc_location=group,,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.765565,-33.439382,127.00000000000,olla_comun,acopio_solidario,Olla Comun Villa Manuel Acevedo,0.00000000000,200523.00000000000,junta de vecinos Manuel Acevedo 7-B,Villa Manuel Acevedo,Andes 9176,Pudahuel,13124.00000000000,0.00000000000,si,-70.76556500000,-33.43938200000,H66M+6Q Santiago,,,Olla comun,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.7537004,-33.4654068,128.00000000000,olla_comun,,Confluyentes Pudahuel,200523.00000000000,200524.00000000000,Sede Junta de Vecinos,,La Estrella y Los Mares,Pudahuel,13124.00000000000,2.00000000000,si,-70.75370040000,-33.46540680000,47RFG6MW+RG,https://www.facebook.com/photo.php?fbid=10221847853369859&set=pcb.182923819639653&type=3&theater&ifg=1,@Confluyentespudahuel,Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7572585,-33.4640397,129.00000000000,acopio_solidario,,Un millón de cosas buenas,0.00000000000,200529.00000000000,Sede Vecinal,Pudahuel Sur,Labreles con Oceanía,Pudahuel,13124.00000000000,3.00000000000,si,-70.75725850000,-33.46403970000,47RFG6PV+93,https://www.facebook.com/sea.assembly.1?__tn__=%2CdC-R-R&eid=ARBLKRybo7qDgMaxAUznJ_vIXb_XozKJah28Z22qf8E1N6uEvTwOurKM9s_CjklL6xQHtYroWEOZo_9t&hc_ref=ARQ8M5nXxaABmpVbWwiI0tAcAJzreuHu5lneWi7MMZWdwZmO6WCyjxOd7H8_NfspdrA&fref=nf,,"Asamblea Mar de Drake. ""De la indignacion a la Acción Popular"".Rompe las cadenas!, no estás sólo. Somos un pueblo unido y juntos saldremos de ésta.",,Pagina_Asamblea,200529.00000000000,1528.00000000000,./0.png
-70.7496386,-33.462778,130.00000000000,olla_comun,acopio_solidario,Luchin de Barrancas,0.00000000000,200530.00000000000,,Pudahuel Sur,Laguna del Inca con Mar de Las Antillas,Pudahuel,13124.00000000000,4.00000000000,si,-70.74963860000,-33.46277800000,47RFG7P2+V4,https://www.facebook.com/sea.assembly.1?__tn__=%2CdC-R-R&eid=ARBLKRybo7qDgMaxAUznJ_vIXb_XozKJah28Z22qf8E1N6uEvTwOurKM9s_CjklL6xQHtYroWEOZo_9t&hc_ref=ARQ8M5nXxaABmpVbWwiI0tAcAJzreuHu5lneWi7MMZWdwZmO6WCyjxOd7H8_NfspdrA&fref=nf,,"Asamblea Mar de Drake. ""De la indignacion a la Acción Popular"".Rompe las cadenas!, no estás sólo. Somos un pueblo unido y juntos saldremos de ésta.",,Pagina_Asamblea,200529.00000000000,1528.00000000000,./0.png
-70.7602435,-33.4558971,131.00000000000,acopio_solidario,,Un millón de cosas buenas,0.00000000000,200530.00000000000,Sede Vecinal,Pudahuel Sur,Abeto con Tierra del Fuego,Pudahuel,13124.00000000000,5.00000000000,si,-70.76024350000,-33.45589710000,47RFG6VQ+JW,https://www.facebook.com/sea.assembly.1?__tn__=%2CdC-R-R&eid=ARBLKRybo7qDgMaxAUznJ_vIXb_XozKJah28Z22qf8E1N6uEvTwOurKM9s_CjklL6xQHtYroWEOZo_9t&hc_ref=ARQ8M5nXxaABmpVbWwiI0tAcAJzreuHu5lneWi7MMZWdwZmO6WCyjxOd7H8_NfspdrA&fref=nf,,"Asamblea Mar de Drake. ""De la indignacion a la Acción Popular"".Rompe las cadenas!, no estás sólo. Somos un pueblo unido y juntos saldremos de ésta.",,Pagina_Asamblea,200529.00000000000,1528.00000000000,./0.png
-70.7313405,-33.4610218,132.00000000000,olla_comun,acopio_solidario,Resistencia Pudahuel,0.00000000000,200531.00000000000,,Pudahuel Sur,Las Torres con Laguna Sur,Pudahuel,13124.00000000000,6.00000000000,si,-70.73134050000,-33.46102180000,47RFG7Q9+HF,https://www.facebook.com/sea.assembly.1?__tn__=%2CdC-R-R&eid=ARBLKRybo7qDgMaxAUznJ_vIXb_XozKJah28Z22qf8E1N6uEvTwOurKM9s_CjklL6xQHtYroWEOZo_9t&hc_ref=ARQ8M5nXxaABmpVbWwiI0tAcAJzreuHu5lneWi7MMZWdwZmO6WCyjxOd7H8_NfspdrA&fref=nf,,"Asamblea Mar de Drake. ""De la indignacion a la Acción Popular"".Rompe las cadenas!, no estás sólo. Somos un pueblo unido y juntos saldremos de ésta.",,Pagina_Asamblea,200529.00000000000,1528.00000000000,./0.png
-70.755118,-33.4634129,133.00000000000,comedor_comunitario,,Colectivo Promedio Rojo,0.00000000000,200531.00000000000,,Pudahuel Sur,Ara con Casiopea,Pudahuel,13124.00000000000,7.00000000000,si,-70.75511800000,-33.46341290000,47RFG6PV+JX,https://www.facebook.com/sea.assembly.1?__tn__=%2CdC-R-R&eid=ARBLKRybo7qDgMaxAUznJ_vIXb_XozKJah28Z22qf8E1N6uEvTwOurKM9s_CjklL6xQHtYroWEOZo_9t&hc_ref=ARQ8M5nXxaABmpVbWwiI0tAcAJzreuHu5lneWi7MMZWdwZmO6WCyjxOd7H8_NfspdrA&fref=nf,,"Asamblea Mar de Drake. ""De la indignacion a la Acción Popular"".Rompe las cadenas!, no estás sólo. Somos un pueblo unido y juntos saldremos de ésta.",,Pagina_Asamblea,200529.00000000000,1528.00000000000,./0.png
-1.79769313486232e+308,-1.79769313486232e+308,134.00000000000,olla_comun,acopio_solidario,Comite de cesantes de Quilicura,200421.00000000000,200425.00000000000,,,4 Oriente con Ramon Rosales,Quilicura,13125.00000000000,0.00000000000,si,0.00000000000,-33.37147500000,J7HM+C3 Santiago,https://www.facebook.com/photo.php?fbid=101657774864644&set=picfp.100050612643346&type=3&theater,,,,Comite de cesantes de Quilicura,200524.00000000000,0.00000000000,./0.png
-70.759353,-33.363622,136.00000000000,olla_comun,ropero_solidario,"Comite de cesantes de Quilicura;Comando Chile Digno",200516.00000000000,200523.00000000000,Sede Junta de Vecinos Villa Beato Padre Hurtado,Villa Beato Padre Hurtado,Jesus Obrero 571 24A,Quilicura,13125.00000000000,3.00000000000,si,-70.75935300000,-33.36362200000,J6PR+H7 Santiago,https://www.facebook.com/quilicura.aprueba.77?__tn__=CH-R&eid=ARCEh20JCqggWXex6MeYBkgaRRi4SiFFbtDzD36uonc1R5bSt1JPtj-lbHsrAEE5_bAr2er65u4xKWlg&hc_ref=ART2nZ067-ZtKCSnCn_3aZL3QuJ4gigXg8DCTWfleaZBDUbrgMIcXdEMFi7xgxs_Qj8&fref=nf,https://www.facebook.com/comite.cesantesquilicura.9?__tn__=%2CdKH-R-R&eid=ARAwe1AHFnuXLIczStVixBOwXeluXfwzMG8vpJYytKR6bCPy4d7af3sdUwIAB_VLj2GslSQjvFM4ZjFE&fref=mentions&hc_location=group,"No queremos que nadie se quede con hambre. ""Sólo el pueblo, ayuda al pueblo",,Pinkoyanizate,200524.00000000000,0.00000000000,./0.png
-70.7529727,-33.3643861,137.00000000000,olla_comun,,,0.00000000000,200524.00000000000,Espacio público,"Población San Luis (Población Parinacota, Población El Risto)",Santuario El Cristo de Quilicura,Quilicura,13125.00000000000,4.00000000000,si,-70.75297270000,-33.36438610000,47RFJ6PW+6R,,,Olla Comun en el Santuario el Cristo de Quilicura,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7190891,-33.3606524,138.00000000000,acopio_solidario,,"AT Las Torres; JJVV Villa Francisco Gonzalez; Red Solidaria Quilicura",0.00000000000,200525.00000000000,,Villa Juan Francisco Gonzalez,Los Oceanicos 187,Quilicura,13125.00000000000,5.00000000000,si,-70.71908910000,-33.36065240000,47RFJ7QJ+P9,,,El pueblo ayuda al pueblo. Acopio solidario para nuestrxs vecinxs. La solidaridad y empatia son el frente de lucha ante un gobierno ausente y negacionista. Avanzar en redes de ayuda entre pobladores!!,,RedApoyoComunitario_ZN_RM,200527.00000000000,1220.00000000000,./0.png
-70.739374,-33.366938,139.00000000000,olla_comun,acopio_solidario,Organizaciones sociales de Quilicura,200417.00000000000,200525.00000000000,,Villa Raúl Silva Henriquez,Luis Zegers 423,Quilicura,13125.00000000000,6.00000000000,si,-70.73937400000,-33.36693800000,J7M6+66 Quilicura,https://www.facebook.com/groups/231717748081944/?fref=mentions,,,,,200524.00000000000,0.00000000000,./0.png
-70.7089996,-33.4361693,141.00000000000,acopio_solidario,,Asamblea de Vecinos Lo Besa,200413.00000000000,200521.00000000000,,Barrio Lo Besa,Gaspar de Toro 1369,Quinta Normal,13126.00000000000,0.00000000000,si,-70.70899960000,-33.43616930000,47RFH77R+GC,https://www.facebook.com/asamblea.lobesa,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.711774,-33.436329,142.00000000000,acopio_solidario,,Asamblea de Vecinos Lo Besa,200413.00000000000,200521.00000000000,,Barrio Lo Besa,Vicuña Rozas 5483,Quinta Normal,13126.00000000000,2.00000000000,si,-70.71177400000,-33.43632900000,H77Q+F7 Santiago,https://www.facebook.com/asamblea.lobesa,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.718523,-33.436926,143.00000000000,olla_comun,acopio_solidario,Olla Comun,0.00000000000,200522.00000000000,Casa familiar,,Saturno esquina Camino de Loyola,Quinta Normal,13126.00000000000,3.00000000000,si,-70.71852300000,-33.43692600000,H77J+6H Santiago,,,"a la memoria de nuestro hijo hermano esposo y amigo Wally Gajardo Lobos un gran luchador social, quien sinfn duda estaría hoy luchando junto al Pueblo, hasta la victoria final",,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.7119609,-33.4340797,144.00000000000,olla_comun,acopio_solidario,Asamblea de Vecinos Lo Besa,200518.00000000000,200525.00000000000,,Barrio Lo Besa,Maximiliano ibañez 1487,Quinta Normal,13126.00000000000,4.00000000000,si,-70.71196090000,-33.43407970000,47RFH78Q+96,https://www.facebook.com/asamblea.lobesa,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.714937,-33.436968,145.00000000000,acopio_solidario,,Grupo Apoyo Mutuo,0.00000000000,0.00000000000,,,Leonor de La Corte 5623,Quinta Normal,13126.00000000000,5.00000000000,si,-70.71493700000,-33.43696800000,H77P+62 Santiago,,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.6505963,-33.3873869,146.00000000000,acopio_solidario,,Colectivo Lo Aranguiz,0.00000000000,200520.00000000000,Plaza Lo Aránguiz,Población Zapadores,Los Zapadores 1074,Recoleta,13127.00000000000,0.00000000000,si,-70.65059630000,-33.38738690000,47RFJ87X+2Q,https://www.facebook.com/LoAranguiz.Colectivo/,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.6439746,-33.3877143,147.00000000000,olla_comun,,Colectivo Lo Aranguiz,0.00000000000,200520.00000000000,Plaza Lo Aránguiz,Población Zapadores,Alfredo Rosende 777,Recoleta,13127.00000000000,2.00000000000,si,-70.64397460000,-33.38771430000,47RFJ964+WC,https://www.facebook.com/LoAranguiz.Colectivo/,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.6374375,-33.3925429,148.00000000000,olla_comun,,Colectivo Lo Aranguiz,0.00000000000,200523.00000000000,Sede Junta de Vecinos José Santos Ossa,Población José Santos Ossa,José Santos Ossa 3544,Recoleta,13127.00000000000,3.00000000000,si,-70.63743750000,-33.39254290000,47RFJ947+X2,https://www.facebook.com/LoAranguiz.Colectivo/photos/a.136413634640845/141106654171543/?type=3&theater,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.6359274,-33.3884739,149.00000000000,olla_comun,,Vecinos y vecinas organizad@s,0.00000000000,200524.00000000000,,Población Angela Davis,José Santos Ossa 3903,Recoleta,13127.00000000000,4.00000000000,si,-70.63592740000,-33.38847390000,47RFJ967+JJ,,,,,OllasComunes_Chi_Wall,200526.00000000000,2206.00000000000,./0.png
-70.6414484,-33.4340518,150.00000000000,acopio_solidario,,Vecinos y vecinas organizad@s,0.00000000000,200525.00000000000,,Barrio Patronato,Bellavista 180,Recoleta,13127.00000000000,5.00000000000,si,-70.64144840000,-33.43405180000,47RFH985+9C,,,Solo el pueblo ayuda al pueblo,,,200529.00000000000,1628.00000000000,./0.png
-70.7318675,-33.4088992,151.00000000000,olla_comun,,Junta de Vecinos Norte Unido. Población Norte Grande,0.00000000000,200523.00000000000,Sede Social Población Norte Grande,Población Norte Grande,Bucalemu 5673,Renca,13128.00000000000,0.00000000000,si,-70.73186750000,-33.40889920000,47RFH7R9+C7,,,El pueblo ayuda al pueblo. Gran porotada solidaria. Todos los sabados en la sede,,RedApoyoComunitario_ZN_RM,200527.00000000000,1109.00000000000,./0.png
-70.7373547,-33.4095388,152.00000000000,olla_comun,,Vecinos y vecinas organizad@s,0.00000000000,200524.00000000000,,Población Robinson,Topocalma con Esmeralda,Renca,13128.00000000000,2.00000000000,si,-70.73735470000,-33.40953880000,47RFH7R7+53,,,,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
