X,Y,id_sit,iniciat_1,iniciat_2,exp_org,ini_conv,ult_conv,lugar_fisi,territorio,direccion,comuna,cut,orden,plot,long,lat,cod_plus,facebook,instagram,convocator,raciones_n,dato_fte,fecha_ingr,hora_ingre,icon_url
-70.6837403,-33.4148804,153.00000000000,acopio_solidario,,Vecinos y vecinas organizad@s,0.00000000000,200525.00000000000,,Población General Manuel Bulnes,Jose Santiago Aldunate 2874,Renca,13128.00000000000,3.00000000000,si,-70.68374030000,-33.41488040000,47RFH8P8+2G,,,"Recolectamos alimentos no perecibles para ir en ayuda de nuestros vecinos que no lo estan pasando bien en estos momentos. No podemos estar indiferentes, aportemos. Hoy son ellos, mañana podemos ser nosotros. Campaña del amor",,RedApoyoComunitario_ZN_RM,200527.00000000000,1133.00000000000,./0.png
-70.6824682,-33.4160047,154.00000000000,acopio_solidario,,Vecinos y vecinas organizad@s,0.00000000000,200525.00000000000,,Población General Manuel Bulnes,Antonio Maceo 2779,Renca,13128.00000000000,4.00000000000,si,-70.68246820000,-33.41600470000,47RFH8M9+H2,,,"Recolectamos alimentos no perecibles para ir en ayuda de nuestros vecinos que no lo estan pasando bien en estos momentos. No podemos estar indiferentes, aportemos. Hoy son ellos, mañana podemos ser nosotros. Campaña del amor",,RedApoyoComunitario_ZN_RM,200527.00000000000,1133.00000000000,./0.png
-70.7246827,-33.4027857,155.00000000000,olla_comun,,Almuerzos solidarios Población La Alborada,0.00000000000,200525.00000000000,,Población Nueva Alborada,Los Cisnes 1528 (Pasaje Catorce),Renca,13128.00000000000,5.00000000000,si,-70.72468270000,-33.40278570000,47RFH7WG+V4,,,Contacto: Felipe +56949489100,,RedApoyoComunitario_ZN_RM,200527.00000000000,1159.00000000000,./0.png
-70.7041621,-33.4045666,156.00000000000,acopio_solidario,,Centro Cultural Trabun Amuley,0.00000000000,200526.00000000000,Sede Junta de Vecinos Población Maule 2,Población Maule 2,Blanco Encalada 1335,Renca,13128.00000000000,6.00000000000,si,-70.70416210000,-33.40456660000,47RFH7WW+58,,@trabun_amuley,Estaremos recolectando mercaderia frente al kiosko para seguir ayudando. Esperamos su apoyo,,RedApoyoComunitario_ZN_RM,200527.00000000000,1142.00000000000,./0.png
-70.7308113,-33.4078604,157.00000000000,olla_comun,,Vecinos y vecinas organizad@s,0.00000000000,200526.00000000000,,Población Robinson,Cruz Grande con El Cobre,Renca,13128.00000000000,7.00000000000,si,-70.73081130000,-33.40786040000,47RFH7R9+VM,,,Olla popular: la Robin y la Norte ayudando al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.7373547,-33.4095388,158.00000000000,olla_comun,acopio_solidario,"Ollas Populares;Olla comun para el pueblo",200525.00000000000,200527.00000000000,,Población Valle de Azapa,Topocalma con Esmeralda,Renca,13128.00000000000,8.00000000000,si,-70.73735470000,-33.40953880000,47RFH7R7+53,,,Necesitamos su colaboracion y apoyo,,RedApoyoComunitario_ZN_RM,200527.00000000000,1112.00000000000,./0.png
-70.7041621,-33.4045666,159.00000000000,olla_comun,,Vecinos y vecinas organizad@s,200523.00000000000,200528.00000000000,Sede Junta de Vecinos Población Maule 2,Población Maule 2,Blanco Encalada 1335,Renca,13128.00000000000,9.00000000000,si,-70.70416210000,-33.40456660000,47RFH7WW+58,,,Sabemos que son tiempos dificiles para todos. La olla comun es nuestra respuesta.El pueblo ayuda al pueblo,,RedApoyoComunitario_ZN_RM,200527.00000000000,1121.00000000000,./0.png
-1.79769313486232e+308,-1.79769313486232e+308,160.00000000000,olla_comun,,Vecinos y vecinas organizad@s,200525.00000000000,200529.00000000000,Sede Club Villa El Salvador,Villa El Salvador,Dos Sur con Loica,Renca,13128.00000000000,10.00000000000,si,-70.69861270000,0.00000000000,47RFH8W2+4H,,,La solidaridad comienza contigo.,,RedApoyoComunitario_ZN_RM,200527.00000000000,1128.00000000000,./0.png
-70.6904006,-33.4147161,161.00000000000,olla_comun,,Vecinos y vecinas organizad@s,0.00000000000,200530.00000000000,Sede Vecinal Población Nueva Victoria,Población Nueva Victoria,Los Geranios con Mercedes Badilla,Renca,13128.00000000000,11.00000000000,si,-70.69040060000,-33.41471610000,47RFH8P5+4R,,,"Solo el pueblo ayuda al pueblo. Porque ante este gobierno inoperante con sus discursos de ""unidad nacional"" sabemos que es otra la realidad que estamos viviendo. Fuerza al pueblo trabajador!",,RedApoyoComunitario_ZN_RM,200527.00000000000,1125.00000000000,./0.png
-70.6362669,-33.5014419,162.00000000000,comedor_comunitario,,Comedor comunitario Madeco-Mademsa,0.00000000000,200521.00000000000,"Sede Junta de Vecinos Población Madeco, Plaza Madeco",Población Madeco,Ureta Cox 440,San Joaquín,13129.00000000000,0.00000000000,si,-70.63626690000,-33.50144190000,47RFF9X7+CF,,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.633457,-33.50224,163.00000000000,olla_comun,acopio_solidario,Casa popular Liber-Arte,200517.00000000000,200524.00000000000,Feria La Mussa,Feria La Mussa,San Nicolas con Juan Griego,San Joaquín,13129.00000000000,2.00000000000,si,-70.63345700000,-33.50224000000,F9X8+4J San Joaquín,https://www.facebook.com/Casa-popular-Liber-Arte-103443824683595/,,"Pan, trabajo, justicia y libertad",,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.6315099,-33.4900163,164.00000000000,olla_comun,,"Club Social y Deportivo Sócrates Oliverira; Rama Femenina CSD Sócrates Oliveira",0.00000000000,200524.00000000000,Plaza Salvador Allende,Población La Legua,Alcalde Pedro Alarcón 359,San Joaquín,13129.00000000000,3.00000000000,si,-70.63150990000,-33.49001630000,47RFG959+X9,,,Solo el pueblo ayuda al pueblo,"200",OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6342643,-33.5005709,165.00000000000,olla_comun,,Casa popular Liber-Arte,0.00000000000,200526.00000000000,Liceo Horacio Aravena,,Ureta Cox 401,San Joaquín,13129.00000000000,4.00000000000,si,-70.63426430000,-33.50057090000,47RFF9X8+Q7,,,"Junto al profesorado del Liceo HAA la Olla Comun: alimentando al pueblo para que se levante. Pan, trabajo, justicia y dignidad",,,0.00000000000,0.00000000000,./0.png
-70.6633106,-33.503401,166.00000000000,acopio_solidario,cajas_solidarias,Cocina Solidaria Barrio Atacama,0.00000000000,200520.00000000000,,Población Atacama,Segunda Avenida 1516,San Miguel,13130.00000000000,0.00000000000,si,-70.66331060000,-33.50340100000,47RFF8WP+JM,,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.6420574,-33.49719,167.00000000000,olla_comun,,Comedor Solidario San Miguel.,0.00000000000,200525.00000000000,Sede Club Deportivo Jose Luis Vergara,,Ingeniero Budge 609,San Miguel,13130.00000000000,2.00000000000,si,-70.64205740000,-33.49719000000,47RFG935+45,https://www.facebook.com/comedor.solidario.sm/?tn-str=k*F&hc_location=group_dialog,,Solo el pueblo ayuda al pueblo. Abierto de Lunes a Lunes,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6420663,-33.4973543,168.00000000000,olla_comun,acopio_solidario,Vecinos y vecinas organizad@s,200519.00000000000,200528.00000000000,Sede Club deportivo Jose Luis Vergara,"JJVV 51,52 y 53. Sector Plaza Bismark",Montreal 4511,San Miguel,13130.00000000000,3.00000000000,si,-70.64206630000,-33.49735430000,47RFG935+35,@comedor.solidario.sm,,#ElPuebloAyudaAlPueblo. Comedor solidario levantado por vecinas y vecinos solidarios.,"104",Opal Chile,200528.00000000000,1714.00000000000,./0.png
-70.6401288,-33.549341,169.00000000000,olla_comun,,Capucha Gastronómica,0.00000000000,200531.00000000000,Espacio público,Poblacion La Bandera,Independencia 9545,San Ramón,13131.00000000000,0.00000000000,si,-70.64012880000,-33.54934100000,47RFF925+7W,https://www.facebook.com/photo.php?fbid=2541026129332357&set=pcb.2541026149332355&type=3&theater,,Comida con amor para nuestrxs muchachxs,,OllasComunes_Chi_Wall,200528.00000000000,1205.00000000000,./0.png
-70.6436604,-33.5556317,170.00000000000,olla_comun,acopio_solidario,Olla kimün,0.00000000000,0.00000000000,,Población La Bandera,Puelche con Juan Antonio Rios,San Ramón,13131.00000000000,2.00000000000,si,-70.64366040000,-33.55563170000,47RFC9V4+PG,acopio4sector@ gmail.com,,"Sólo el pueblo, ayuda al pueblo",,,200527.00000000000,2210.00000000000,./0.png
-70.604343,-33.589112,171.00000000000,olla_comun,acopio_solidario,Asamblea de Organizaciones Sociales y Políticas de la Provincia Cordillera,200514.00000000000,200521.00000000000,Sede Junta de Vecinos Villa Arco Iris II,Villa Arco Iris II,Amarilla con Lila,Puente Alto,13201.00000000000,0.00000000000,si,-70.60434300000,-33.58911200000,C96W+97 Santiago,https://www.facebook.com/pages/category/Political-Organization/Asamblea-de-Organizaciones-Sociales-y-Pol%C3%ADticas-de-la-Provincia-Cordillera-423670555228280/,,Solo el pueblo ayuda al pueblo,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.620153,-33.624876,172.00000000000,olla_comun,acopio_solidario,Olla Comun Dignidad Bajos de Mena,0.00000000000,200523.00000000000,,Bajos de Mena.Villa Sargento Menadier 2,Los Viñedos 3583,Puente Alto,13201.00000000000,2.00000000000,si,-70.62015300000,-33.62487600000,99GH+2W Puente Alto,,,sinfn informacion,,Opal Chile,200524.00000000000,0.00000000000,./0.png
-70.5690749,-33.5676833,173.00000000000,acopio_solidario,,AT Villa Andes del Sur,200523.00000000000,200523.00000000000,Feria Libre Los Toros,"Villa Andes del Sur; Villa Los Toros",Nuevo Continente con Los Toros (feria libre),Puente Alto,13201.00000000000,3.00000000000,si,-70.56907490000,-33.56768330000,47RFCCJJ+W9,https://www.facebook.com/107106054049704/photos/a.107186294041680/240218690738439/?type=3&theater,,Estaremos en la feria con nuestro stand de acopio solidario de alimentos de la Asamblea Territorial Villa Andes del Sur,,Pagina_Asamblea,200526.00000000000,0.00000000000,./0.png
-70.5627386,-33.5694409,174.00000000000,olla_comun,acopio_solidario,"AT Villa Andes del Sur;JJVV Tobalaba Cordillera;;Centro Cultural Weycatun",200521.00000000000,200526.00000000000,Sede Social,Villa Andes del Sur,Puerto Montt 1850,Puente Alto,13201.00000000000,4.00000000000,si,-70.56273860000,-33.56944090000,47RFCCJP+6W,https://www.facebook.com/107106054049704/photos/rpp.107106054049704/242398167187158/?type=3&theater,,"Martes, jueves y sábados. #SoloElPuebloAyudaAlPueblo #SolidaridadDeClase #OllasComunes",,Pagina_Asamblea,200526.00000000000,0.00000000000,./0.png
-70.5949839,-33.6072958,175.00000000000,olla_comun,acopio_solidario,"Olla Común Macarena Valdés (colectivo popular, asamblea popular 18 de octubre",0.00000000000,200530.00000000000,Sede social Villa Tocornal (San José de Las Claras),Villa Tocornal,Calle uno con Genaro Prieto,Puente Alto,13201.00000000000,5.00000000000,si,-70.59498390000,-33.60729580000,47RF9CV4+32,,,,,OllasComunes_Chi_Wall,200526.00000000000,0.00000000000,./0.png
-70.595816,-33.622105,176.00000000000,acopio_solidario,,Centro Cultural Unidos por un mejor Nocedal,0.00000000000,0.00000000000,Sede Social Población Nocedal 1,Población El Nocedal,Punta de Damas 1651,Puente Alto,13201.00000000000,6.00000000000,si,-70.59581600000,-33.62210500000,9CH3+5M Santiago,,,,,Apoya la olla,200525.00000000000,0.00000000000,./0.png
-70.6632889,-33.1920229,177.00000000000,olla_comun,acopio_solidario,Toma Naciones Unidas,0.00000000000,200524.00000000000,,Campamento Naciones Unidas,Carretera Gral. San Martín con Lo Seco,Colina,13301.00000000000,0.00000000000,si,-70.66328890000,-33.19202290000,47RFR85P+5M,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6737578,-33.2064159,178.00000000000,olla_comun,,Olla Común La Rivera,0.00000000000,200524.00000000000,,La Rivera,1 Sur 223,Colina,13301.00000000000,2.00000000000,si,-70.67375780000,-33.20641590000,47RFQ8VG+CF,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6667596,-33.18363,179.00000000000,olla_comun,,Olla Común Villa Magdalena Petit,0.00000000000,200524.00000000000,,Villa Magdalena Petit,Martín Jiménez y Mendoza 1734,Colina,13301.00000000000,3.00000000000,si,-70.66675960000,-33.18363000000,47RFR88M+G7,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6687895,-33.1941439,180.00000000000,olla_comun,,Olla Común Nueva Esperanza,0.00000000000,200524.00000000000,,Villa Nueva Esperanza,Nemesio Antúnez 1150,Colina,13301.00000000000,4.00000000000,si,-70.66878950000,-33.19414390000,47RFR84J+8F,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6641068,-33.1840584,181.00000000000,olla_comun,,Olla Común Canadienses 1,0.00000000000,200524.00000000000,,Villa Oro Olímpico,Iván Zamorano 1608,Colina,13301.00000000000,5.00000000000,si,-70.66410680000,-33.18405840000,47RFR88P+99,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.683183,-33.2081117,182.00000000000,acopio_solidario,,Punto Acopio Villa Pacífico 1,0.00000000000,200524.00000000000,,Villa Pacífico 1,Islita 261,Colina,13301.00000000000,6.00000000000,si,-70.68318300000,-33.20811170000,47RFQ8R8+QP,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.65544,-33.1834495,183.00000000000,acopio_solidario,,Punto Acopio Villa San Andrés,0.00000000000,200524.00000000000,,Villa San Andrés,Antonio Hurtado Duarte 2873,Colina,13301.00000000000,7.00000000000,si,-70.65544000000,-33.18344950000,47RFR88V+JR,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6755961,-33.1840394,184.00000000000,olla_comun,,Olla Común Villa San Antonio,0.00000000000,200524.00000000000,,Villa San Antonio,Pasaje La Tirana 2539,Colina,13301.00000000000,8.00000000000,si,-70.67559610000,-33.18403940000,47RFR88F+9Q,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6716678,-33.1841923,185.00000000000,olla_comun,,Olla Común Villa Santa María De Esmeralda,0.00000000000,200524.00000000000,,Villa Santa María De Esmeralda,Esther Hunneus de Claro 1836,Colina,13301.00000000000,9.00000000000,si,-70.67166780000,-33.18419230000,47RFR88H+88,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6719472,-33.1818476,186.00000000000,olla_comun,,Olla Común Valle Verde,0.00000000000,200524.00000000000,,Villa Valle Verde,Fernando Santivan 2090,Colina,13301.00000000000,10.00000000000,si,-70.67194720000,-33.18184760000,47RFR89H+76,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6641943,-33.1843298,187.00000000000,olla_comun,,Ollita Común Canadienses 2,0.00000000000,200524.00000000000,,,Óscar Cristi 1616,Colina,13301.00000000000,11.00000000000,si,-70.66419430000,-33.18432980000,47RFR88P+78,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6709161,-33.2067921,188.00000000000,olla_comun,,Olla Común Van Der Rest,0.00000000000,200524.00000000000,,,Costa azul 200,Colina,13301.00000000000,12.00000000000,si,-70.67091610000,-33.20679210000,47RFQ8VH+7J,https://www.facebook.com/groups/182826572982711/search/?query=Colina&epa=SEARCH_BOX,,"Apoyo mutuo y Autogestión. ¡Solo los pueblos ayudan a los pueblos! ¡Los pueblos, unidos, jamás serán vencidos!",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.671915,-33.589706,189.00000000000,olla_comun,acopio_solidario,Campamento Santa Teresa,2012.00000000000,200524.00000000000,Sede Campamento,Población Santa Teresa,Santa Teresa 1490,San Bernardo,13401.00000000000,0.00000000000,si,-70.67191500000,-33.58970600000,47RFC86H+46,,,Campamento fundado en 2012.Solo el pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.6767138,-33.5998944,190.00000000000,olla_comun,,,0.00000000000,200526.00000000000,,Villa Cordillera 2,Condell 1344,San Bernardo,13401.00000000000,2.00000000000,si,-70.67671380000,-33.59989440000,47RFC82F+28,https://www.facebook.com/photo.php?fbid=10158451319869485&set=gm.184330216165680&type=3&theater,,El pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200526.00000000000,0.00000000000,./0.png
-70.8640889,-33.7440054,191.00000000000,olla_comun,,Organizaciones populares de Isla de Maipo,0.00000000000,200523.00000000000,Restaurant Sabroson Islita,La Islita,Balmaceda 3563,Isla de Maipo,13603.00000000000,0.00000000000,si,-70.86408890000,-33.74400540000,47RF744P+99,https://www.facebook.com/pg/Sabros%C3%B3n-Islita-112885826085147/posts/,,Sabado y Domingo.Ante la pandemia la respuesta es solidaria. El pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.8667616,-33.7487786,192.00000000000,acopio_solidario,,Organizaciones populares de Isla de Maipo,0.00000000000,200523.00000000000,,Sector Cancha Carreras,Elías Contreras 2180,Isla de Maipo,13603.00000000000,2.00000000000,si,-70.86676160000,-33.74877860000,47RF743J+5M,,,Ante la pandemia la respuesta es solidaria. El pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.9002838,-33.7547913,193.00000000000,acopio_solidario,,Organizaciones populares de Isla de Maipo,0.00000000000,200523.00000000000,Parroquia Nuestra Señora de La Merced,Sector Cancha Carreras,Santelices 432,Isla de Maipo,13603.00000000000,3.00000000000,si,-70.90028380000,-33.75479130000,47RF63WX+3V,,,Ante la pandemia la respuesta es solidaria. El pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.8644825,-33.749372,194.00000000000,acopio_solidario,,Organizaciones populares de Isla de Maipo,0.00000000000,200523.00000000000,,Sector El Gomero,Las tórtolas 207,Isla de Maipo,13603.00000000000,4.00000000000,si,-70.86448250000,-33.74937200000,47RF742P+76,,,Ante la pandemia la respuesta es solidaria. El pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.8612444,-33.735324,195.00000000000,acopio_solidario,,Organizaciones populares de Isla de Maipo,0.00000000000,200523.00000000000,,Sector El Maiten,El tamarugo 4490,Isla de Maipo,13603.00000000000,5.00000000000,si,-70.86124440000,-33.73532400000,47RF747Q+VG,,,Ante la pandemia la respuesta es solidaria. El pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.8609012,-33.7286401,196.00000000000,acopio_solidario,,Organizaciones populares de Isla de Maipo,0.00000000000,200523.00000000000,,Sector Lonquén,El recreo 796,Isla de Maipo,13603.00000000000,6.00000000000,si,-70.86090120000,-33.72864010000,47RF74CQ+GJ,,,Ante la pandemia la respuesta es solidaria. El pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.8896993,-33.7538178,197.00000000000,acopio_solidario,olla_comun,Organizaciones populares de Isla de Maipo,0.00000000000,200523.00000000000,,Sector Villa Nevada,Farellones 277,Isla de Maipo,13603.00000000000,7.00000000000,si,-70.88969930000,-33.75381780000,47RF64W6+F4,,,Lunes y miercoles. Ante la pandemia la respuesta es solidaria. El pueblo ayuda al pueblo,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.8665358,-33.7476209,199.00000000000,olla_comun,,Organizaciones populares de Isla de Maipo,0.00000000000,200523.00000000000,Iglesia Católica Nuestra Señora del Carmen,,Balmaceda 3144,Isla de Maipo,13603.00000000000,9.00000000000,si,-70.86653580000,-33.74762090000,47RF742M+X9,,,"Lunes, miercoles y viernes.Ante la pandemia la respuesta es solidaria. El pueblo ayuda al pueblo",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.9042704,-33.777644,200.00000000000,acopio_solidario,,Corporacion Memoria Lonquén,0.00000000000,200524.00000000000,Sede Corporacion Memoria Lonquén,La Villita,Galvez 2121,Isla de Maipo,13603.00000000000,10.00000000000,si,-70.90427040000,-33.77764400000,47RF63CW+W7,https://www.facebook.com/photo.php?fbid=10216355985639336&set=gm.183304256268276&type=3&theater&ifg=1,,,,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
-70.812667,-33.584038,201.00000000000,olla_comun,,Colectivo Octubre Combativo,200524.00000000000,200525.00000000000,Plaza Villa Chiloé,Villa Chiloé,"Plaza Villa Chiloé, costado CESFAM Juan Pablo II",Padre Hurtado,13604.00000000000,0.00000000000,si,-70.81266700000,-33.58403800000,47RFC58P+9W,@octubre.combativo.3,,"En Padre Hurtado, el pueblo ayuda al pueblo",,OllasComunes_Chi_Wall,200525.00000000000,0.00000000000,./0.png
